phase,questionInPhase,category,text,textEn,answer,answerEn,options,optionsEn,correctOptionIndex,targetValue,unit,unitEn,bunteTueteKind,bunteTueteData,hostNote,funFact,funFactEn
1,0,SCHAETZCHEN,"In welchem Jahr gewann ABBA mit ""Waterloo"" den ESC?","In which year did ABBA win Eurovision with ""Waterloo""?",1974,1974,,,,1974,,,,,"Auflösung: 1974 in Brighton (UK). Erster ESC-Sieg für Schweden.","ABBA war 1974 noch eine unbekannte Band — Waterloo katapultierte sie in die Weltkarriere.","ABBA was unknown in 1974 — Waterloo launched their world career."
1,1,MUCHO,"Welche Künstlerin gewann 1998 für Israel und gilt als Trans-Pop-Pionierin?","Which artist won 1998 for Israel and is a trans-pop pioneer?",Dana International,Dana International,Dana International|Helena Paparizou|Conchita Wurst|Loreen,Dana International|Helena Paparizou|Conchita Wurst|Loreen,0,,,,,,"Conchita kam 2014, Loreen 2012, Helena Paparizou 2005.","Dana International gewann mit ""Diva"" — Türkei und einige andere Länder boykottierten sie damals.","Dana International won with ""Diva"" — some countries boycotted her."
1,2,BUNTE_TUETE,"Sortiert nach Sieg-Jahr (älteste zuerst)","Sort by winning year (oldest first)",,,,,,,,,order,"{""items"":[""ABBA (Schweden)"",""Lordi (Finnland)"",""Loreen (Schweden)"",""Conchita Wurst (Österreich)""],""correctOrder"":[0,1,2,3],""criteria"":""nach Sieg-Jahr"",""criteriaEn"":""by winning year"",""itemsEn"":[""ABBA (Sweden)"",""Lordi (Finland)"",""Loreen (Sweden)"",""Conchita Wurst (Austria)""],""itemValues"":[""1974"",""2006"",""2012"",""2014""]}",,"ABBA war Pioniere, Lordi der Heavy-Metal-Schock, Loreen die Pop-Königin, Conchita das politische Statement.",
1,3,ZEHN_VON_ZEHN,"Welcher Song gewann 2014?","Which song won in 2014?",Rise Like a Phoenix,Rise Like a Phoenix,Rise Like a Phoenix|Heroes|Calm After the Storm,Rise Like a Phoenix|Heroes|Calm After the Storm,0,,,,,,"Heroes war Mans Zelmerlöw 2015, Calm After the Storm war NL 2014 (2. Platz).","Conchita gewann mit ""Rise Like a Phoenix"" — der Song wurde zur Hymne queerer Sichtbarkeit.","Conchita won with ""Rise Like a Phoenix"" — became an anthem of queer visibility."
1,4,CHEESE,"Welcher ESC-Sieger ist auf dem Bild?","Which ESC winner is in the picture?",Lordi,Lordi,,,,,,,,,Bild muss separat hochgeladen werden — Lordi mit Maske + Sense (2006).,"Lordi waren die ersten Heavy-Metal-Sieger — Hard Rock Hallelujah 2006 für Finnland.","Lordi were the first heavy metal winners — Hard Rock Hallelujah 2006 for Finland."
2,0,SCHAETZCHEN,"Wie viele Punkte hatte Loreen 2023 mit ""Tattoo""?","How many points did Loreen get in 2023 with ""Tattoo""?",583 Punkte,583 points,,,,583,Punkte,points,,,"Loreen ist die erste Frau die zweimal gewann (2012 + 2023).",,
2,1,BUNTE_TUETE,"Nennt ESC-Sieger seit 2010","Name ESC winners since 2010","Lena, Loreen, Emmelie de Forest, Conchita Wurst, Mans Zelmerlöw, Jamala, Salvador Sobral, Netta, Duncan Laurence, Maneskin, Kalush Orchestra, Loreen, Nemo","Lena, Loreen, Emmelie de Forest, Conchita Wurst, Mans Zelmerlöw, Jamala, Salvador Sobral, Netta, Duncan Laurence, Maneskin, Kalush Orchestra, Loreen, Nemo",,,,,,,,hotPotato,"{}","2020 fiel wegen Corona aus.",,
2,2,MUCHO,"Welches Land gewann den allerersten ESC 1956?","Which country won the very first ESC in 1956?",Schweiz,Switzerland,Schweiz|Niederlande|Vereinigtes Königreich|Frankreich,Switzerland|Netherlands|United Kingdom|France,0,,,,,,"Lys Assia war die Siegerin mit ""Refrain"".","Beim ersten ESC 1956 in Lugano traten nur 7 Länder an — und jedes durfte 2 Songs einreichen.","The first ESC 1956 in Lugano had only 7 countries — and each could submit 2 songs."
2,3,SCHAETZCHEN,"In welchem Jahr verkleidete sich Verka Serduchka als silber-glänzende Diskokugel?","In which year did Verka Serduchka dress as a silver disco ball?",2007,2007,,,,2007,,,,,"Russia, Goodbye! ist der berühmte Refrain — das Lied wurde fast politisch.","Verka Serduchka wurde in der Ukraine zur Camp-Ikone — bis heute Drag-Klassiker.","Verka became a camp icon in Ukraine — still a drag classic today."
2,4,CHEESE,"Welche Künstlerin ist auf dem Bild?","Which artist is in the picture?",Conchita Wurst,Conchita Wurst,,,,,,,,,Bild muss separat hochgeladen werden — Conchita Wurst mit Bart und langem Kleid (2014).,"Conchita Wurst ist das Drag-Persona von Tom Neuwirth.",
